salesorderid,ordermonth,territoryid,subtotal,taxamt,freight,totaldue,customerid
4908,2018-07,6,1717.502459349619,128.8126844512214,42.937561483740474,1846.3151438008404,2028
4909,2018-05,3,2007.6127352704736,150.57095514528552,50.19031838176184,2158.183690415759,2056
4910,2018-06,3,1147.7989361361706,86.08492021021279,28.694973403404266,1233.8838563463835,2008
4911,2018-03,9,2358.0652895063754,176.85489671297816,58.95163223765939,2534.9201862193536,2004
4912,2018-05,7,1301.0120463936555,97.57590347952416,32.52530115984139,1398.5879498731797,2075
4913,2018-07,8,1266.6259839423365,94.99694879567524,31.665649598558414,1361.6229327380117,2073
4914,2018-03,0,1068.5892378970525,80.14419284227894,26.714730947426315,1148.7334307393314,2067
4915,2018-08,0,1180.6897689411016,88.55173267058262,29.51724422352754,1269.2415016116843,2091
4916,2018-02,1,1847.9728605074035,138.59796453805527,46.19932151268509,1986.5708250454588,2075
4917,2018-03,2,933.9720107644824,70.04790080733618,23.349300269112064,1004.0199115718186,2023
4918,2018-05,0,1255.1230484360563,94.13422863270422,31.37807621090141,1349.2572770687605,2054
4919,2018-07,7,1150.7807367438613,86.3085552557896,28.769518418596533,1237.0892919996509,2080
4920,2018-04,2,980.7013395143192,73.55260046357394,24.517533487857982,1054.2539399778932,2078
4921,2018-01,1,1503.251130536871,112.74383479026532,37.58127826342177,1615.9949653271362,2082
4922,2018-05,7,2286.9567263405215,171.5217544755391,57.17391815851304,2458.4784808160607,2012
4923,2018-02,7,1379.0330857574004,103.42748143180502,34.475827143935014,1482.4605671892054,2048
4924,2018-10,5,2499.011008864635,187.42582566484762,62.47527522161588,2686.436834529483,2070
4925,2018-11,9,1425.072806047581,106.88046045356857,35.62682015118953,1531.9532665011495,2016
4926,2018-11,3,2069.9088600171426,155.2431645012857,51.74772150042857,2225.1520245184283,2059
4927,2018-12,2,2495.124115107098,187.13430863303236,62.378102877677456,2682.2584237401306,2096
4928,2018-12,3,2198.8887176290973,164.9166538221823,54.97221794072743,2363.80537145128,2100
4929,2018-09,3,556.1072573344265,41.70804430008199,13.902681433360664,597.8153016345085,2033
4930,2018-04,1,554.0447710453476,41.55335782840107,13.85111927613369,595.5981288737487,2060
4931,2018-09,4,1080.7568889664335,81.05676667248251,27.01892222416084,1161.813655638916,2083
4932,2018-09,6,1554.5819199237626,116.59364399428219,38.86454799809407,1671.1755639180449,2013
4933,2018-03,8,2187.925930324858,164.09444477436435,54.698148258121456,2352.0203750992227,2086
4934,2018-10,2,1832.2587706275376,137.4194077970653,45.80646926568844,1969.678178424603,2088
4935,2018-09,3,1776.2225417160964,133.21669062870723,44.405563542902414,1909.4392323448037,2006
4936,2018-08,4,1838.0966363676573,137.8572477275743,45.95241590919144,1975.9538840952316,2075
4937,2018-12,6,2237.9004657901087,167.84253493425814,55.94751164475272,2405.743000724367,2053
4938,2018-11,9,1767.0353824119506,132.5276536808963,44.17588456029877,1899.563036092847,2087
4939,2018-07,6,1226.9511769611095,92.02133827208321,30.67377942402774,1318.9725152331928,2040
4940,2018-12,6,1928.4854009443682,144.6364050708276,48.21213502360921,2073.121806015196,2036
4941,2018-06,5,1894.8053347720909,142.1104001079068,47.37013336930227,2036.9157348799977,2074
4942,2018-04,2,1097.7458284862428,82.33093713646821,27.44364571215607,1180.076765622711,2091
4943,2018-08,0,1680.4124406365918,126.03093304774438,42.010311015914795,1806.4433736843362,2026
4944,2018-08,5,1697.8574274848534,127.339307061364,42.44643568712134,1825.1967345462174,2058
4945,2018-12,8,946.5158801238689,70.98869100929016,23.662897003096724,1017.5045711331591,2048
4946,2018-08,0,1020.5367826160394,76.54025869620295,25.513419565400987,1097.0770413122423,2040
4947,2018-10,1,2177.058891182267,163.27941683867002,54.42647227955668,2340.338308020937,2084
4948,2018-01,9,2199.8367675777845,164.98775756833382,54.99591918944461,2364.8245251461185,2044
4949,2018-03,1,1402.0165764604985,105.15124323453739,35.05041441151246,1507.1678196950359,2077
4950,2018-08,6,1433.7742421889684,107.53306816417263,35.84435605472421,1541.307310353141,2066
4951,2018-12,2,1172.456390940958,87.93422932057184,29.311409773523952,1260.3906202615299,2003
4952,2018-02,6,1947.5341575457146,146.0650618159286,48.68835393864287,2093.599219361643,2025
4953,2018-08,3,733.5118378578753,55.013387839340645,18.337795946446885,788.525225697216,2053
4954,2018-03,5,2174.330633140058,163.07479748550435,54.35826582850146,2337.4054306255625,2002
4955,2018-04,3,697.8497054264672,52.338727906985035,17.44624263566168,750.1884333334522,2017
4956,2018-01,4,1898.0871142611832,142.35653356958872,47.45217785652958,2040.4436478307719,2078
4957,2018-12,4,2099.558735645226,157.46690517339195,52.488968391130655,2257.025640818618,2007
4958,2018-05,2,1348.7229542137006,101.15422156602754,33.71807385534252,1449.877175779728,2091
4959,2018-02,8,580.0162542480474,43.501219068603554,14.500406356201186,623.5174733166509,2020
4960,2018-05,5,2134.1162970625337,160.05872227969002,53.35290742656335,2294.1750193422235,2026
4961,2018-02,0,636.4096407919515,47.73072305939636,15.910241019798788,684.1403638513478,2086
4962,2018-11,8,1445.328564699258,108.39964235244436,36.13321411748145,1553.7282070517024,2048
4963,2018-09,1,1204.8916751151505,90.36687563363628,30.122291877878766,1295.2585507487868,2028
4964,2018-01,2,1710.7693398157512,128.30770048618135,42.769233495393784,1839.0770403019326,2087
4965,2018-12,9,1374.2300745132602,103.06725558849452,34.355751862831504,1477.2973301017548,2088
4966,2018-02,1,2120.111683986454,159.00837629898405,53.00279209966135,2279.120060285438,2011
4967,2018-08,4,2262.4348712845904,169.68261534634428,56.56087178211476,2432.1174866309348,2090
4968,2018-07,9,891.2617551368255,66.8446316352619,22.28154387842064,958.1063867720874,2003
4969,2018-04,1,1808.731364894983,135.6548523671237,45.21828412237458,1944.3862172621068,2065
4970,2018-01,5,1380.245722227217,103.51842916704126,34.506143055680425,1483.764151394258,2047
4971,2018-02,6,1411.0099661906238,105.82574746429678,35.275249154765596,1516.8357136549205,2008
4972,2018-07,3,942.7930308695005,70.70947731521254,23.569825771737513,1013.5025081847131,2071
4973,2018-07,3,1551.0654295101624,116.32990721326217,38.77663573775406,1667.3953367234246,2017
4974,2018-03,4,1283.3385381264561,96.2503903594842,32.08346345316141,1379.5889284859404,2036
4975,2018-07,6,1994.3770671366844,149.57828003525134,49.859426678417115,2143.955347171936,2046
4976,2018-05,5,1540.5400235255006,115.54050176441254,38.51350058813752,1656.080525289913,2084
4977,2018-08,5,1772.0088524977664,132.90066393733247,44.300221312444165,1904.9095164350988,2029
4978,2018-10,8,2377.8211896088196,178.33658922066147,59.44552974022049,2556.1577788294812,2009
4979,2018-07,8,759.4113287785367,56.95584965839025,18.98528321946342,816.3671784369269,2082
4980,2018-04,1,2120.6019802718697,159.04514852039023,53.01504950679674,2279.64712879226,2082
4981,2018-03,3,574.3294584262679,43.074709381970095,14.358236460656698,617.4041678082381,2025
4982,2018-10,5,1351.4853870865536,101.36140403149152,33.78713467716384,1452.846791118045,2100
4983,2018-08,0,1532.6809164509086,114.95106873381815,38.317022911272716,1647.6319851847268,2083
4984,2018-02,3,2401.349511050922,180.10121332881914,60.03373777627306,2581.450724379741,2089
4985,2018-04,8,1995.7590912090748,149.6819318406806,49.89397728022687,2145.441023049755,2002
4986,2018-02,0,1333.9812371339553,100.04859278504665,33.349530928348884,1434.029829919002,2058
4987,2018-06,2,2046.990797344227,153.52430980081704,51.17476993360568,2200.515107145044,2051
4988,2018-06,3,1771.4249356581772,132.85687017436328,44.285623391454436,1904.2818058325406,2076
4989,2018-10,7,1317.3696543232932,98.80272407424698,32.93424135808233,1416.1723783975401,2058
4990,2018-07,6,1002.1366839925663,75.16025129944246,25.05341709981416,1077.2969352920088,2028
4991,2018-08,0,2184.593885386251,163.8445414039688,54.61484713465627,2348.4384267902196,2025
4992,2018-05,3,2313.205592698653,173.49041945239898,57.83013981746633,2486.696012151052,2078
4993,2018-08,4,1406.705587297609,105.50291904732067,35.16763968244023,1512.2085063449297,2076
4994,2018-07,4,1268.6667141193848,95.15000355895386,31.71666785298462,1363.8167176783386,2031
4995,2018-10,7,1736.4031337815711,130.23023503361782,43.41007834453928,1866.633368815189,2024
4996,2018-06,4,1008.3249098857634,75.62436824143225,25.20812274714409,1083.9492781271956,2084
4997,2018-08,3,2413.185345011633,180.98890087587247,60.32963362529083,2594.1742458875055,2065
4998,2018-09,6,1829.7119030360673,137.22839272770503,45.74279757590168,1966.9402957637724,2066
4999,2018-10,1,1599.4182292491582,119.95636719368686,39.98545573122896,1719.3745964428451,2005
